"id","type_invoice","id_ref","status","datetime_trans","description"
3078,2,eef3ed24-f9f1-40c0-b2c8-a76b96170fbd,8,"2021-12-23 14:45:30",Thông báo dữ liệu hóa đơn hợp lệ
3898,2,"93a1556e-4507-460c-974e-4a8b14690c6c",8,"2021-12-23 14:47:01",Thông báo dữ liệu hóa đơn hợp lệ
3900,2,"47b1f14c-9b6c-4f3e-96cb-a13642fa65ab",8,"2021-12-23 14:47:01",Thông báo dữ liệu hóa đơn hợp lệ
3902,2,d7eb1042-0421-409a-ad06-0993505ee8dc,8,"2021-12-23 14:47:01",Thông báo dữ liệu hóa đơn hợp lệ
3904,2,"2c9549df-8a30-4793-9472-b7c470729937",8,"2021-12-23 14:47:01",Thông báo dữ liệu hóa đơn hợp lệ
3906,2,"58b96361-a909-4dd6-a988-0d295ef4cd30",8,"2021-12-23 14:47:01",Thông báo dữ liệu hóa đơn hợp lệ
3908,2,cd2a5977-f12f-44db-afbf-5a5f5960e122,8,"2021-12-23 14:47:01",Thông báo dữ liệu hóa đơn hợp lệ
3910,2,"835e663e-9fbf-4bd4-b6f2-18f0d32f4563",8,"2021-12-23 14:47:01",Thông báo dữ liệu hóa đơn hợp lệ
3911,2,"369c35a0-21e2-4990-946b-01447118a1a1",8,"2021-12-23 14:47:01",Thông báo dữ liệu hóa đơn hợp lệ
3913,2,"29b51436-2f64-40c5-b672-907d5b1a9808",8,"2021-12-23 14:47:02",Thông báo dữ liệu hóa đơn hợp lệ
3982,2,"1ae05b77-eabb-4101-9618-dedb91e6badb",8,"2021-12-23 14:47:02",Thông báo dữ liệu hóa đơn hợp lệ
3983,2,"6ef18dce-1f89-47f8-ba51-1d372986acfa",8,"2021-12-23 14:47:02",Thông báo dữ liệu hóa đơn hợp lệ
3985,2,"600ba690-def2-4953-9c74-a4e445f2b9e3",8,"2021-12-23 14:47:02",Thông báo dữ liệu hóa đơn hợp lệ
3987,2,e4d07d5f-7f92-4666-aae2-ce03559a12b1,8,"2021-12-23 14:47:02",Thông báo dữ liệu hóa đơn hợp lệ
3989,2,e7ca07dd-87d6-4466-a5cd-ec9455852995,8,"2021-12-23 14:47:02",Thông báo dữ liệu hóa đơn hợp lệ
3991,2,"07018765-bcf6-4553-994f-a06d3cbe80a6",8,"2021-12-23 14:47:02",Thông báo dữ liệu hóa đơn hợp lệ
3993,2,e6aa76da-748e-4ed1-a208-ccafcd67d32c,8,"2021-12-23 14:47:02",Thông báo dữ liệu hóa đơn hợp lệ
3994,2,"5b8f39f6-df98-439a-91a5-8bf86df57a25",8,"2021-12-23 14:47:03",Thông báo dữ liệu hóa đơn hợp lệ
3998,2,"7c3d1902-9513-4ba8-b835-7a6b9ac6f66d",8,"2021-12-23 14:47:30",Thông báo dữ liệu hóa đơn hợp lệ
4012,2,"51d353f2-b6bf-442d-b454-316994e0bca0",8,"2021-12-23 14:47:30",Thông báo dữ liệu hóa đơn hợp lệ
4013,2,"1f49b572-ac61-42a1-8695-4bf9204a32bf",8,"2021-12-23 14:47:30",Thông báo dữ liệu hóa đơn hợp lệ
4014,2,"24c03edd-d1bc-44b3-80e3-98d24749aec2",8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4015,2,"97deae16-b7b3-445f-a202-1431d15866b6",8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4016,2,"27d85693-ff68-41ae-95b5-277576c99d42",8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4017,2,"0ecb7c67-d6de-441c-9106-cf52619b7067",8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4018,2,e82ab10e-3f04-4d35-945a-f85f33a80900,8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4019,2,ca729428-dbbe-4e20-a67b-3a433e726f14,8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4020,2,"7ebfe675-1829-4cbb-8875-4dd21fb7d4b9",8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4021,2,"6df5add9-82b6-4e25-b9bd-6eea743358bc",8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4022,2,a8fb05d6-d7b5-45d6-a01b-54ff6c1e9bc9,8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4024,2,"43d99d4c-90db-4ff5-bcf6-84bfc7c24481",8,"2021-12-23 14:47:31",Thông báo dữ liệu hóa đơn hợp lệ
4026,2,"9be3341f-9830-48b1-8fe8-b469f8360438",8,"2021-12-23 14:47:32",Thông báo dữ liệu hóa đơn hợp lệ
4028,2,"60a99d68-c1ea-4049-96e0-10d4d01e4a7d",8,"2021-12-23 14:47:32",Thông báo dữ liệu hóa đơn hợp lệ
4030,2,cfdf8c98-d0a4-414d-b85e-45547703e8b4,8,"2021-12-23 14:47:32",Thông báo dữ liệu hóa đơn hợp lệ
4032,2,"51f3c0fa-e6bd-494b-b890-26c031bc4c20",8,"2021-12-23 14:47:32",Thông báo dữ liệu hóa đơn hợp lệ
4034,2,a8a68dc7-bad0-4896-8630-68ba4d07ccb5,8,"2021-12-23 14:47:32",Thông báo dữ liệu hóa đơn hợp lệ
4036,2,"85f71f6e-d1bc-4b30-baee-3ff0ac07bc4f",8,"2021-12-23 14:47:32",Thông báo dữ liệu hóa đơn hợp lệ
4038,2,"2a10600b-3026-4d07-b00e-27001223967a",8,"2021-12-23 14:47:32",Thông báo dữ liệu hóa đơn hợp lệ
4049,2,"469691ce-126e-46e7-949f-0a158052b279",8,"2021-12-23 14:48:00",Thông báo dữ liệu hóa đơn hợp lệ
4050,2,"9a6d10fc-91b4-4d29-aa17-8c39d8f2fd46",8,"2021-12-23 14:48:00",Thông báo dữ liệu hóa đơn hợp lệ
4051,2,b54f3cea-dfce-4d39-bad8-6f144f630ad2,8,"2021-12-23 14:48:00",Thông báo dữ liệu hóa đơn hợp lệ
4052,2,b1116929-c6e2-415c-8ed4-e63026c705cf,8,"2021-12-23 14:48:00",Thông báo dữ liệu hóa đơn hợp lệ
4053,2,ded25821-5112-4726-9b8c-ea148a2db49f,8,"2021-12-23 14:48:01",Thông báo dữ liệu hóa đơn hợp lệ
4054,2,e7ec9404-4710-4508-accb-1c1aa01feee1,8,"2021-12-23 14:48:01",Thông báo dữ liệu hóa đơn hợp lệ
4055,2,"0bd1a68e-cbed-4989-aa52-37f2f323314a",8,"2021-12-23 14:48:01",Thông báo dữ liệu hóa đơn hợp lệ
4056,2,de639163-72a1-42bb-8ab8-7977f9c8d780,8,"2021-12-23 14:48:01",Thông báo dữ liệu hóa đơn hợp lệ
4057,2,"78610589-1e8c-4054-bd22-dea291328efe",8,"2021-12-23 14:48:01",Thông báo dữ liệu hóa đơn hợp lệ
4058,2,"96c3c479-5d88-474b-9dd5-5697112f202f",8,"2021-12-23 14:48:01",Thông báo dữ liệu hóa đơn hợp lệ
4059,2,"5082d6e4-ef44-4a54-ac5c-62ce975d9e66",8,"2021-12-23 14:48:01",Thông báo dữ liệu hóa đơn hợp lệ
4061,2,fdb584ec-2b54-46df-bb49-43ec82f84626,8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4063,2,"0c0f3efc-5edc-4ff8-ac1c-d0bd6d2dbaf6",8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4064,2,b635384c-1d2a-4f27-9174-33b28e6f1250,8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4066,2,d3876337-3d9b-4db0-bca9-2235bf74a616,8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4068,2,d847c478-eca4-4c64-8986-119f99a9a819,8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4070,2,"6ed6755b-33fc-4a1d-a859-5d86126335e8",8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4072,2,"6dd41e1c-e625-4f10-aedb-10dadb1f42a2",8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4074,2,b025c57a-004d-400c-afd2-8a287ff62624,8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4076,2,"61eebe21-3406-4366-ba43-c3a397fb02fb",8,"2021-12-23 14:48:02",Thông báo dữ liệu hóa đơn hợp lệ
4089,2,"89f5e2f2-0f51-43c7-9722-613cdd57ad71",8,"2021-12-23 14:48:30",Thông báo dữ liệu hóa đơn hợp lệ
4090,2,"43745716-9c25-43d7-9fa8-f20f18ebddf7",8,"2021-12-23 14:48:30",Thông báo dữ liệu hóa đơn hợp lệ
4091,2,af812b3b-8827-4cbb-abde-d225f52158d9,8,"2021-12-23 14:48:30",Thông báo dữ liệu hóa đơn hợp lệ
4092,2,"3a94258a-54d4-48ce-9474-3519ed3e65b2",8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4093,2,"3df5682b-fa5a-455d-a11e-ff036ef766c7",8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4094,2,"67326305-de68-40e0-9bb0-eec50e7f51da",8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4095,2,c629e6ff-20b5-4e4c-8ce9-a3e0308379ee,8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4096,2,bdaa3c4e-e0ed-46a1-a155-f501429d4864,8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4097,2,"795aa233-54d3-42ae-b958-3e0190876c5b",8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4098,2,"1b82905a-38eb-42da-9938-47a242e86616",8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4099,2,"75aa6e6e-2aa9-413b-a876-95e60f7b65b4",8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4101,2,"5d44c9fd-fcbf-4f67-b7a1-3971438456d9",8,"2021-12-23 14:48:31",Thông báo dữ liệu hóa đơn hợp lệ
4104,2,"3037b402-c1cd-4920-8ae4-f6af1367908d",8,"2021-12-23 14:48:32",Thông báo dữ liệu hóa đơn hợp lệ
4108,2,c182df2d-02d5-4269-9b4e-2053b04ab967,8,"2021-12-23 14:48:32",Thông báo dữ liệu hóa đơn hợp lệ
4110,2,"49c8345a-558b-4388-82c6-7f30943fab98",8,"2021-12-23 14:48:32",Thông báo dữ liệu hóa đơn hợp lệ
4112,2,"926b8d3c-951d-4db8-a0ab-6e67524948e4",8,"2021-12-23 14:48:32",Thông báo dữ liệu hóa đơn hợp lệ
4114,2,de1d130a-c78e-46b1-af53-61cf8fdac6e4,8,"2021-12-23 14:48:32",Thông báo dữ liệu hóa đơn hợp lệ
4126,2,"0f341ec0-ce29-411c-b200-9f1f36091856",8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4127,2,"6f06d6cf-4a1b-4071-87aa-a430eb1174e6",8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4128,2,"636b60fe-c023-4966-b76e-4c9c0f5f60df",8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4129,2,b9e63f83-5539-4469-8c44-f56d76f3c5a5,8,"2021-12-23 14:49:33",Thông báo dữ liệu hóa đơn hợp lệ
4130,2,"607260f7-3f09-4c90-b064-17874b8005d0",8,"2021-12-23 14:49:00",Thông báo dữ liệu hóa đơn hợp lệ
4131,2,aed9dfcb-9418-410b-b88c-2196db8780a1,8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4132,2,"0cb88b85-d87f-4638-b1d1-353ae7ed839e",8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4133,2,e7a73c97-1e9f-4f7f-9341-df3a90d6cb77,8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4134,2,"2c64770e-780b-48c7-afa7-17d8fc6fa6ab",8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4135,2,"217eb653-5940-48d2-8442-afaf24d3147c",8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4136,2,"7261f46e-0e6b-4049-804b-38a8c0d647d0",8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4138,2,"168b38b1-52da-4b28-bba4-ac98952eb3c2",8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4140,2,a8cae566-7162-496d-bb62-6eee87bcd94c,8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4142,2,"9e11d2e9-115d-4b27-9e07-18b4bd0afa32",8,"2021-12-23 14:49:01",Thông báo dữ liệu hóa đơn hợp lệ
4144,2,b2c872c0-1f1e-4601-a451-7b31f2f0073b,8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4146,2,"66b7b499-41ee-4576-b172-11fe7982b023",8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4147,2,"7b4a4352-e557-4446-8f2f-12c56b91a89c",8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4149,2,"9841d32e-ff8c-4ab5-8dff-10afbcdf454e",8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4151,2,"1a899ad6-d71f-45bb-bc49-c60ebe7a94ef",8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4153,2,"455a3c49-1aa5-472f-8f18-1fad17fb7644",8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4165,2,"178ca930-dd14-4eaa-9c8a-6559ee119fad",8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4166,2,"3f90c258-fa12-4fc9-bd29-fcf26ad9e3a5",8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4167,2,"3874d1cd-2450-476e-a232-93149154bd30",8,"2021-12-23 14:49:02",Thông báo dữ liệu hóa đơn hợp lệ
4168,2,fe2993d3-bdfa-4f6a-88f6-f34368ca9eb6,8,"2021-12-23 14:49:03",Thông báo dữ liệu hóa đơn hợp lệ
4169,2,b8af4e33-1c16-4325-aafd-fd3fadf3f18a,8,"2021-12-23 14:49:30",Thông báo dữ liệu hóa đơn hợp lệ
4170,2,"7b3c2d83-4f3b-4823-995c-988ba64991cf",8,"2021-12-23 14:49:30",Thông báo dữ liệu hóa đơn hợp lệ
4171,2,d12639b1-3499-45b9-a775-bfb8800006cd,8,"2021-12-23 14:49:30",Thông báo dữ liệu hóa đơn hợp lệ
4172,2,cb681729-f591-4ec0-b9b9-7a3f87643fc8,8,"2021-12-23 14:49:31",Thông báo dữ liệu hóa đơn hợp lệ
4173,2,"9d4ea7cc-adc4-4f9a-b69d-0e12b6e1695b",8,"2021-12-23 14:49:31",Thông báo dữ liệu hóa đơn hợp lệ
4174,2,f3da617c-4e37-4209-bfd4-8ab92654cb42,8,"2021-12-23 14:49:31",Thông báo dữ liệu hóa đơn hợp lệ
4175,2,"0b7d51e3-a3ce-42fa-9f66-00894fe9ed14",8,"2021-12-23 14:49:31",Thông báo dữ liệu hóa đơn hợp lệ
4178,2,"9001f3df-7b3c-495c-8b21-9d95afdc3e97",8,"2021-12-23 14:49:31",Thông báo dữ liệu hóa đơn hợp lệ
4181,2,f2a5f68f-72dd-46d7-badd-df0b61abdba2,8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4182,2,"3ae41b69-fa5f-4481-b09b-c34d5a2ca008",8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4184,2,"9cfcc3c2-7cdf-46d1-8cf9-4fa1b1973895",8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4186,2,"058293f6-3762-42fd-a57f-3640f054ea6d",8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4188,2,b4f6c7cf-7c93-4473-adfc-e0ed9cd24272,8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4190,2,"93c39437-9eff-4746-8261-d355af7d802f",8,"2021-12-23 14:49:32",Thông báo dữ liệu hóa đơn hợp lệ
4203,2,cd290ee6-fe08-484c-b5f9-0e646bdfe062,8,"2021-12-23 14:50:00",Thông báo dữ liệu hóa đơn hợp lệ
4204,2,"4dcc7b46-c874-4b84-ba6e-fddca2fcbb94",8,"2021-12-23 14:50:00",Thông báo dữ liệu hóa đơn hợp lệ
4205,2,b9467147-b098-47b5-b031-ea01dba8cc93,8,"2021-12-23 14:50:00",Thông báo dữ liệu hóa đơn hợp lệ
4206,2,"450b0e3c-f9eb-478e-baf0-dea0a1c777ed",8,"2021-12-23 14:50:01",Thông báo dữ liệu hóa đơn hợp lệ
4207,2,"05d6709f-c061-4e0e-9938-7a610610ef98",8,"2021-12-23 14:50:01",Thông báo dữ liệu hóa đơn hợp lệ
4208,2,"449922e9-09d0-4e0e-8b4c-3d804544c194",8,"2021-12-23 14:50:01",Thông báo dữ liệu hóa đơn hợp lệ
4209,2,"12a34390-5bef-4512-8be1-22c7f0890083",8,"2021-12-23 14:50:01",Thông báo dữ liệu hóa đơn hợp lệ
4210,2,"875d450f-1c34-44e2-ac81-1190699ed154",8,"2021-12-23 14:50:01",Thông báo dữ liệu hóa đơn hợp lệ
4211,2,"38ac6788-e678-4c93-8869-fc6e65f91785",8,"2021-12-23 14:50:01",Thông báo dữ liệu hóa đơn hợp lệ
4212,2,"1e42c8d6-8205-412f-89e4-97408060cdc5",8,"2021-12-23 14:50:01",Thông báo dữ liệu hóa đơn hợp lệ
4213,2,ed7a2db0-f2ff-44e4-9e5d-c64537c71e49,8,"2021-12-23 14:50:02",Thông báo dữ liệu hóa đơn hợp lệ
4215,2,c8301d67-fe54-4ba6-a940-9c136df2f3c5,8,"2021-12-23 14:50:02",Thông báo dữ liệu hóa đơn hợp lệ
4217,2,f64dd876-8a8b-458f-8de1-d4ab3c2fb6fc,8,"2021-12-23 14:50:02",Thông báo dữ liệu hóa đơn hợp lệ
4219,2,"94582221-2712-472c-a3f5-a3fa9ed1c7ba",8,"2021-12-23 14:50:02",Thông báo dữ liệu hóa đơn hợp lệ
4221,2,ddb777ad-8ec1-4b46-9cb5-3c9bb1d0475a,8,"2021-12-23 14:50:02",Thông báo dữ liệu hóa đơn hợp lệ
4224,2,"0efff1d4-6595-46a0-9e9d-8c0e04845655",8,"2021-12-23 14:50:02",Thông báo dữ liệu hóa đơn hợp lệ
4226,2,f69078a1-1fe7-498b-8dcf-955220f168b5,8,"2021-12-23 14:50:02",Thông báo dữ liệu hóa đơn hợp lệ
4227,2,c1b6789a-ee8f-489b-afd5-e56f56105d3d,8,"2021-12-23 14:50:02",Thông báo dữ liệu hóa đơn hợp lệ
4230,2,"354a3fe8-5880-4dc6-94b1-b887b4879537",8,"2021-12-23 14:50:03",Thông báo dữ liệu hóa đơn hợp lệ
4232,2,"39084bf7-96c3-4d2b-8215-0388fb2d727d",8,"2021-12-23 14:50:03",Thông báo dữ liệu hóa đơn hợp lệ
4243,2,d424d5ed-7d31-429e-9366-a3fa4e3fd2bb,8,"2021-12-23 14:50:30",Thông báo dữ liệu hóa đơn hợp lệ
4244,2,cc1a0aa6-3594-42ed-a3bc-1c734a16fd8e,8,"2021-12-23 14:50:30",Thông báo dữ liệu hóa đơn hợp lệ
4245,2,"15c5df92-927d-4557-8706-04c707938b2c",8,"2021-12-23 14:50:30",Thông báo dữ liệu hóa đơn hợp lệ
4246,2,"3e7077a0-fcaf-4878-938a-aecfe6790515",8,"2021-12-23 14:50:31",Thông báo dữ liệu hóa đơn hợp lệ
4247,2,"9f5b7d00-de8b-48f2-9ae8-4864b1bf5ea9",8,"2021-12-23 14:50:31",Thông báo dữ liệu hóa đơn hợp lệ
4248,2,"5abc84f9-30bb-46dc-951d-2d7c5ddeedd9",8,"2021-12-23 14:50:31",Thông báo dữ liệu hóa đơn hợp lệ
4249,2,ceaeafd8-7e75-45bd-8dcd-44875435c157,8,"2021-12-23 14:50:31",Thông báo dữ liệu hóa đơn hợp lệ
4250,2,"1753e762-9ac4-4ccf-8a0a-8e2eabd85b2a",8,"2021-12-23 14:50:31",Thông báo dữ liệu hóa đơn hợp lệ
4251,2,"9a5c04c8-9cd6-4759-9b71-69b7ee6f2635",8,"2021-12-23 14:50:31",Thông báo dữ liệu hóa đơn hợp lệ
4252,2,"47c56638-6cb5-49e8-9c15-746c54b4ae68",8,"2021-12-23 14:50:31",Thông báo dữ liệu hóa đơn hợp lệ
4253,2,fa5795a1-eb71-4e95-9628-eb13b316300b,8,"2021-12-23 14:50:31",Thông báo dữ liệu hóa đơn hợp lệ
4255,2,d0986f4b-62f5-4c33-8ed0-e86b1bf85377,8,"2021-12-23 14:50:32",Thông báo dữ liệu hóa đơn hợp lệ
4257,2,"737eec7a-b37d-441b-8253-c8df0dab3298",8,"2021-12-23 14:50:32",Thông báo dữ liệu hóa đơn hợp lệ
4259,2,e2f73633-da1f-42bf-8b81-1689c0342395,8,"2021-12-23 14:50:32",Thông báo dữ liệu hóa đơn hợp lệ
4261,2,a91eb202-5785-4576-a27c-f2deefb8f916,8,"2021-12-23 14:50:32",Thông báo dữ liệu hóa đơn hợp lệ
4263,2,"052fec08-de46-45da-90bd-14172c97d593",8,"2021-12-23 14:50:32",Thông báo dữ liệu hóa đơn hợp lệ
4264,2,"30b3f49f-4e47-46b9-8dd5-9413c911c749",8,"2021-12-23 14:50:32",Thông báo dữ liệu hóa đơn hợp lệ
4266,2,f3b42aea-f5b2-41d9-bfd4-b2feb9440519,8,"2021-12-23 14:50:32",Thông báo dữ liệu hóa đơn hợp lệ
4268,2,ea5998e9-20e3-4ab1-8eaf-a58a3d6dc33a,8,"2021-12-23 14:50:33",Thông báo dữ liệu hóa đơn hợp lệ
4270,2,"80a2f9ca-cf31-4ecf-9921-28e0b0f8dc31",8,"2021-12-23 14:50:33",Thông báo dữ liệu hóa đơn hợp lệ
4282,2,"6fab0907-4417-4a37-9593-a95ff05c176d",8,"2021-12-23 14:51:00",Thông báo dữ liệu hóa đơn hợp lệ
4283,2,"6f07a63a-cd3c-4334-b825-dd4b0938a935",8,"2021-12-23 14:51:00",Thông báo dữ liệu hóa đơn hợp lệ
4284,2,"24f47355-6e7c-4965-b1f4-9a50b24f7d3a",8,"2021-12-23 14:51:01",Thông báo dữ liệu hóa đơn hợp lệ
4285,2,"22bc48be-eec3-40c4-b689-22e41077fcf8",8,"2021-12-23 14:51:01",Thông báo dữ liệu hóa đơn hợp lệ
4286,2,f0ed7d5e-8702-4176-a251-00f8768ae1b1,8,"2021-12-23 14:51:01",Thông báo dữ liệu hóa đơn hợp lệ
4287,2,b51cd3de-0ae6-4bf1-b0ba-5f60e37bcd35,8,"2021-12-23 14:51:01",Thông báo dữ liệu hóa đơn hợp lệ
4288,2,fb3d78f3-6fa2-40f6-a769-c4392cb857a0,8,"2021-12-23 14:51:01",Thông báo dữ liệu hóa đơn hợp lệ
4289,2,"683bac0e-cb58-4dc3-823b-81604789bae6",8,"2021-12-23 14:51:01",Thông báo dữ liệu hóa đơn hợp lệ
4290,2,"11194308-cc6f-4e09-8487-d1a6a685dc80",8,"2021-12-23 14:51:01",Thông báo dữ liệu hóa đơn hợp lệ
4291,2,d3ae0563-f9df-46d2-8f5f-9f0128cabbb7,8,"2021-12-23 14:51:02",Thông báo dữ liệu hóa đơn hợp lệ
4293,2,"2a6ca439-8a4a-44a5-a688-70173a02aec9",8,"2021-12-23 14:51:02",Thông báo dữ liệu hóa đơn hợp lệ
4295,2,"0c25cecd-8245-4860-85ee-a6935dba653d",8,"2021-12-23 14:51:02",Thông báo dữ liệu hóa đơn hợp lệ
4297,2,b37e815b-086b-4d3b-8290-217ef60b586a,8,"2021-12-23 14:51:02",Thông báo dữ liệu hóa đơn hợp lệ
4299,2,abbfe8bb-b87b-4c56-b631-07ec71e50922,8,"2021-12-23 14:51:02",Thông báo dữ liệu hóa đơn hợp lệ
4300,2,"642f1df8-84e7-4796-b831-94b21f580618",8,"2021-12-23 14:51:02",Thông báo dữ liệu hóa đơn hợp lệ
